# key|pip requirements. Generated by `python scripts/runpod/pins.py --write`;
# a test fails if this drifts from make_notebooks.META. Read on the pod with
# grep so no Python runs there before the venv exists.
aero_1_audio|transformers==4.52.4 accelerate>=1.0.0 librosa>=0.10.2 soundfile>=0.12.1
audio_flamingo_next|transformers==5.16.1 accelerate>=1.0.0 librosa>=0.10.2 soundfile>=0.12.1
gemma3n_e2b|transformers==4.57.1 accelerate>=1.0.0 librosa>=0.10.2 soundfile>=0.12.1 timm>=1.0.9
gemma3n_e4b|transformers==4.57.1 accelerate>=1.0.0 librosa>=0.10.2 soundfile>=0.12.1 timm>=1.0.9
moss_audio_4b_instruct|transformers==4.57.1 accelerate>=1.0.0 librosa>=0.10.2 soundfile>=0.12.1 tiktoken>=0.12.0 einops>=0.8.0 git+https://github.com/OpenMOSS/MOSS-Audio.git
moss_audio_4b_thinking|transformers==4.57.1 accelerate>=1.0.0 librosa>=0.10.2 soundfile>=0.12.1 tiktoken>=0.12.0 einops>=0.8.0 git+https://github.com/OpenMOSS/MOSS-Audio.git
moss_audio_8b_instruct|transformers==4.57.1 accelerate>=1.0.0 librosa>=0.10.2 soundfile>=0.12.1 tiktoken>=0.12.0 einops>=0.8.0 git+https://github.com/OpenMOSS/MOSS-Audio.git
moss_audio_8b_thinking|transformers==4.57.1 accelerate>=1.0.0 librosa>=0.10.2 soundfile>=0.12.1 tiktoken>=0.12.0 einops>=0.8.0 git+https://github.com/OpenMOSS/MOSS-Audio.git
phi4_multimodal|transformers==4.48.2 accelerate>=0.34.0 librosa>=0.10.2 soundfile>=0.12.1 peft==0.13.2 backoff scipy torchao==0.16.0
qwen2_5_omni_3b|transformers==4.57.1 accelerate>=1.0.0 librosa>=0.10.2 soundfile>=0.12.1
qwen2_5_omni_7b|transformers==4.57.1 accelerate>=1.0.0 librosa>=0.10.2 soundfile>=0.12.1
qwen2_audio_7b|transformers==4.57.1 accelerate>=1.0.0 librosa>=0.10.2 soundfile>=0.12.1
voxtral_mini_3b|transformers==4.57.1 accelerate>=1.0.0 librosa>=0.10.2 soundfile>=0.12.1 mistral-common[audio]>=1.8.1
cascaded_whisper_gemma2_9b|transformers==4.57.1 accelerate>=1.0.0 librosa>=0.10.2 soundfile>=0.12.1 faster-whisper>=1.0.0
cascaded_whisper_llama31_8b|transformers==4.57.1 accelerate>=1.0.0 librosa>=0.10.2 soundfile>=0.12.1 faster-whisper>=1.0.0
cascaded_whisper_llm|transformers==4.57.1 accelerate>=1.0.0 librosa>=0.10.2 soundfile>=0.12.1 faster-whisper>=1.0.0
cascaded_whisper_mistral_7b|transformers==4.57.1 accelerate>=1.0.0 librosa>=0.10.2 soundfile>=0.12.1 faster-whisper>=1.0.0
